,Unnamed: 0,Unnamed: 0.1,Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,FIPS,Last_Update,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
0,0,0,Washington,US,47.4009,-121.4905,2020-02-01,0.0,0.0,0.0,53.0,,,,,,,,,,
1,1,1,New York,US,42.1657,-74.9481,2020-02-01,0.0,0.0,0.0,36.0,,,,,,,,,,
2,2,2,California,US,36.1162,-119.6816,2020-02-01,0.0,0.0,0.0,6.0,,,,,,,,,,
3,3,3,Massachusetts,US,42.2302,-71.5301,2020-02-01,0.0,0.0,0.0,25.0,,,,,,,,,,
4,4,4,Diamond Princess,US,35.4437,139.638,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
5,5,5,Grand Princess,US,37.6489,-122.6655,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
6,6,6,Georgia,US,33.0406,-83.6431,2020-02-01,0.0,0.0,0.0,13.0,,,,,,,,,,
7,7,7,Colorado,US,39.0598,-105.3111,2020-02-01,0.0,0.0,0.0,8.0,,,,,,,,,,
8,8,8,Florida,US,27.7663,-81.6868,2020-02-01,0.0,0.0,0.0,12.0,,,,,,,,,,
9,9,9,New Jersey,US,40.2989,-74.521,2020-02-01,0.0,0.0,0.0,34.0,,,,,,,,,,
10,10,10,Oregon,US,44.572,-122.0709,2020-02-01,0.0,0.0,0.0,41.0,,,,,,,,,,
11,11,11,Texas,US,31.0545,-97.5635,2020-02-01,0.0,0.0,0.0,48.0,,,,,,,,,,
12,12,12,Illinois,US,40.3495,-88.9861,2020-02-01,0.0,0.0,0.0,17.0,,,,,,,,,,
13,13,13,Pennsylvania,US,40.5908,-77.2098,2020-02-01,0.0,0.0,0.0,42.0,,,,,,,,,,
14,14,14,Iowa,US,42.0115,-93.2105,2020-02-01,0.0,0.0,0.0,19.0,,,,,,,,,,
15,15,15,Maryland,US,39.0639,-76.8021,2020-02-01,0.0,0.0,0.0,24.0,,,,,,,,,,
16,16,16,North Carolina,US,35.6301,-79.8064,2020-02-01,0.0,0.0,0.0,37.0,,,,,,,,,,
17,17,17,South Carolina,US,33.8569,-80.945,2020-02-01,0.0,0.0,0.0,45.0,,,,,,,,,,
18,18,18,Tennessee,US,35.7478,-86.6923,2020-02-01,0.0,0.0,0.0,47.0,,,,,,,,,,
19,19,19,Virginia,US,37.7693,-78.17,2020-02-01,0.0,0.0,0.0,51.0,,,,,,,,,,
20,20,20,Arizona,US,33.7298,-111.4312,2020-02-01,0.0,0.0,0.0,4.0,,,,,,,,,,
21,21,21,Indiana,US,39.8494,-86.2583,2020-02-01,0.0,0.0,0.0,18.0,,,,,,,,,,
22,22,22,Kentucky,US,37.6681,-84.6701,2020-02-01,0.0,0.0,0.0,21.0,,,,,,,,,,
23,23,23,District of Columbia,US,38.8974,-77.0268,2020-02-01,0.0,0.0,0.0,11.0,,,,,,,,,,
24,24,24,Nevada,US,38.3135,-117.0554,2020-02-01,0.0,0.0,0.0,32.0,,,,,,,,,,
25,25,25,New Hampshire,US,43.4525,-71.5639,2020-02-01,0.0,0.0,0.0,33.0,,,,,,,,,,
26,26,26,Minnesota,US,45.6945,-93.9002,2020-02-01,0.0,0.0,0.0,27.0,,,,,,,,,,
27,27,27,Nebraska,US,41.1254,-98.2681,2020-02-01,0.0,0.0,0.0,31.0,,,,,,,,,,
28,28,28,Ohio,US,40.3888,-82.7649,2020-02-01,0.0,0.0,0.0,39.0,,,,,,,,,,
29,29,29,Rhode Island,US,41.6809,-71.5118,2020-02-01,0.0,0.0,0.0,44.0,,,,,,,,,,
30,30,30,Wisconsin,US,44.2685,-89.6165,2020-02-01,0.0,0.0,0.0,55.0,,,,,,,,,,
31,31,31,Connecticut,US,41.5978,-72.7554,2020-02-01,0.0,0.0,0.0,9.0,,,,,,,,,,
32,32,32,Hawaii,US,21.0943,-157.4983,2020-02-01,0.0,0.0,0.0,15.0,,,,,,,,,,
33,33,33,Oklahoma,US,35.5653,-96.9289,2020-02-01,0.0,0.0,0.0,40.0,,,,,,,,,,
34,34,34,Utah,US,40.15,-111.8624,2020-02-01,0.0,0.0,0.0,49.0,,,,,,,,,,
35,35,35,Kansas,US,38.5266,-96.7265,2020-02-01,0.0,0.0,0.0,20.0,,,,,,,,,,
36,36,36,Louisiana,US,31.1695,-91.8678,2020-02-01,0.0,0.0,0.0,22.0,,,,,,,,,,
37,37,37,Missouri,US,38.4561,-92.2884,2020-02-01,0.0,0.0,0.0,29.0,,,,,,,,,,
38,38,38,Vermont,US,44.0459,-72.7107,2020-02-01,0.0,0.0,0.0,50.0,,,,,,,,,,
39,39,39,Alaska,US,61.3707,-152.4044,2020-02-01,0.0,0.0,0.0,2.0,,,,,,,,,,
40,40,40,Arkansas,US,34.9697,-92.3731,2020-02-01,0.0,0.0,0.0,5.0,,,,,,,,,,
41,41,41,Delaware,US,39.3185,-75.5071,2020-02-01,0.0,0.0,0.0,10.0,,,,,,,,,,
42,42,42,Idaho,US,44.2405,-114.4788,2020-02-01,0.0,0.0,0.0,16.0,,,,,,,,,,
43,43,43,Maine,US,44.6939,-69.3819,2020-02-01,0.0,0.0,0.0,23.0,,,,,,,,,,
44,44,44,Michigan,US,43.3266,-84.5361,2020-02-01,0.0,0.0,0.0,26.0,,,,,,,,,,
45,45,45,Mississippi,US,32.7416,-89.6787,2020-02-01,0.0,0.0,0.0,28.0,,,,,,,,,,
46,46,46,Montana,US,46.9219,-110.4544,2020-02-01,0.0,0.0,0.0,30.0,,,,,,,,,,
47,47,47,New Mexico,US,34.8405,-106.2485,2020-02-01,0.0,0.0,0.0,35.0,,,,,,,,,,
48,48,48,North Dakota,US,47.5289,-99.784,2020-02-01,0.0,0.0,0.0,38.0,,,,,,,,,,
49,49,49,South Dakota,US,44.2998,-99.4388,2020-02-01,0.0,0.0,0.0,46.0,,,,,,,,,,
50,50,50,West Virginia,US,38.4912,-80.9545,2020-02-01,0.0,0.0,0.0,54.0,,,,,,,,,,
51,51,51,Wyoming,US,42.756,-107.3025,2020-02-01,0.0,0.0,0.0,56.0,,,,,,,,,,
52,52,52,"Kitsap, WA",US,47.6477,-122.6413,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
53,53,53,"Solano, CA",US,38.3105,-121.9018,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
54,54,54,"Santa Cruz, CA",US,37.0454,-121.958,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
55,55,55,"Napa, CA",US,38.5025,-122.2654,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
56,56,56,"Ventura, CA",US,34.3705,-119.1391,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
57,57,57,"Worcester, MA",US,42.4097,-71.8571,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
58,58,58,"Gwinnett, GA",US,33.9191,-84.0167,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
59,59,59,"DeKalb, GA",US,33.7956,-84.2279,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
60,60,60,"Floyd, GA",US,37.5455,-82.7779,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
61,61,61,"Fayette, GA",US,33.4502,-84.4803,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
62,62,62,"Gregg, TX",US,32.4893,-94.8521,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
63,63,63,"Monmouth, NJ",US,40.2589,-74.124,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
64,64,64,"Burlington, NJ",US,40.0712,-74.8649,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
65,65,65,"Camden, NJ",US,39.9259,-75.1196,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
66,66,66,"Passaic, NJ",US,40.8568,-74.1285,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
67,67,67,"Union, NJ",US,40.6976,-74.2632,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
68,68,68,"Eagle, CO",US,39.6553,-106.8287,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
69,69,69,"Larimer, CO",US,40.6956,-105.5943,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
70,70,70,"Arapahoe, CO",US,39.6203,-104.3326,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
71,71,71,"Gunnison, CO",US,38.5458,-106.9253,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
72,72,72,"Kane, IL",US,41.9879,-88.4016,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
73,73,73,"Monroe, PA",US,41.0458,-75.2479,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
74,74,74,"Philadelphia, PA",US,39.9526,-75.1652,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
75,75,75,"Norfolk, VA",US,36.8508,-76.2859,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
76,76,76,"Arlington, VA",US,38.8816,-77.09100000000002,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
77,77,77,"Spotsylvania, VA",US,38.2042,-77.6078,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
78,78,78,"Loudoun, VA",US,39.0768,-77.6536,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
79,79,79,"Prince George's, MD",US,38.7849,-76.8721,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
80,80,80,"Pottawattamie, IA",US,41.3912,-95.4778,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
81,81,81,"Camden, NC",US,34.2465,-80.607,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
82,82,82,"Pima, AZ",US,32.0575,-111.6661,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
83,83,83,"Noble, IN",US,41.4277,-85.355,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
84,84,84,"Adams, IN",US,39.8522,-77.2865,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
85,85,85,"Boone, IN",US,40.0106,-86.4997,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
86,86,86,"Dane, WI",US,43.0186,-89.5498,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
87,87,87,"Pierce, WI",US,44.7509,-92.3814,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
88,88,88,"Cuyahoga, OH",US,41.4339,-81.6758,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
89,89,89,"Weber, UT",US,41.2603,-111.9522,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
90,90,90,"Bennington County, VT",US,43.0279,-73.135,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
91,91,91,"Carver County, MN",US,44.8254,-93.7842,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
92,92,92,"Charlotte County, FL",US,26.8946,-81.9098,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
93,93,93,"Cherokee County, GA",US,34.2515,-84.4803,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
94,94,94,"Collin County, TX",US,33.1795,-96.493,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
95,95,95,"Jefferson County, KY",US,38.1938,-85.6435,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
96,96,96,"Jefferson Parish, LA",US,29.6499,-90.1121,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
97,97,97,"Shasta County, CA",US,40.7909,-121.8474,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
98,98,98,"Spartanburg County, SC",US,34.8606,-81.9535,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
99,99,99,"Harrison County, KY",US,38.4333,-84.3542,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
100,100,100,"Johnson County, IA",US,41.6699,-91.5984,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
101,101,101,"Berkshire County, MA",US,42.3118,-73.1822,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
102,102,102,"Davidson County, TN",US,36.1343,-86.822,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
103,103,103,"Douglas County, OR",US,43.1261,-123.2492,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
104,104,104,"Fresno County, CA",US,36.9859,-119.2321,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
105,105,105,"Harford County, MD",US,39.5839,-76.3637,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
106,106,106,"Hendricks County, IN",US,39.8065,-86.5401,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
107,107,107,"Hudson County, NJ",US,40.7453,-74.0535,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
108,108,108,"Johnson County, KS",US,38.8454,-94.8521,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
109,109,109,"Kittitas County, WA",US,47.175,-120.9319,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
110,110,110,"Manatee County, FL",US,27.4799,-82.3452,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
111,111,111,"Marion County, OR",US,44.8446,-122.5927,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
112,112,112,"Okaloosa County, FL",US,30.5773,-86.6611,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
113,113,113,"Polk County, GA",US,34.0132,-85.1479,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
114,114,114,"Riverside County, CA",US,33.9533,-117.3961,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
115,115,115,"Shelby County, TN",US,35.1269,-89.9253,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
116,116,116,"St. Louis County, MO",US,38.6103,-90.4125,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
117,117,117,"Suffolk County, NY",US,40.9849,-72.6151,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
118,118,118,"Ulster County, NY",US,41.8586,-74.3118,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
119,119,119,"Volusia County, FL",US,29.028,-81.0755,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
120,120,120,"Fairfax County, VA",US,38.9085,-77.2405,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
121,121,121,"Rockingham County, NH",US,42.9931,-71.0498,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
122,122,122,"Washington, D.C.",US,38.9072,-77.0369,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
123,123,123,"Montgomery County, PA",US,40.229,-75.3879,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
124,124,124,"Alameda County, CA",US,37.6017,-121.7195,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
125,125,125,"Broward County, FL",US,26.1901,-80.3659,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
126,126,126,"Lee County, FL",US,26.663,-81.9535,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
127,127,127,"Pinal County, AZ",US,32.8162,-111.2845,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
128,128,128,"Rockland County, NY",US,41.1489,-73.983,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
129,129,129,"Saratoga County, NY",US,43.0324,-73.936,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
130,130,130,"Charleston County, SC",US,32.7957,-79.7848,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
131,131,131,"Clark County, WA",US,45.7466,-122.5194,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
132,132,132,"Cobb County, GA",US,33.8999,-84.5641,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
133,133,133,"Davis County, UT",US,40.9629,-112.0953,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
134,134,134,"El Paso County, CO",US,38.9108,-104.4723,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
135,135,135,"Honolulu County, HI",US,21.307,-157.8584,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
136,136,136,"Jackson County, OR ",US,42.3345,-122.7647,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
137,137,137,"Jefferson County, WA",US,47.7425,-123.304,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
138,138,138,"Kershaw County, SC",US,34.3672,-80.5883,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
139,139,139,"Klamath County, OR",US,42.6953,-121.6142,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
140,140,140,"Madera County, CA",US,37.2519,-119.6963,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
141,141,141,"Pierce County, WA",US,47.0676,-122.1295,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
142,142,142,"Tulsa County, OK",US,36.1593,-95.941,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
143,143,143,"Douglas County, CO",US,39.2587,-104.9389,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
144,144,144,"Providence County, RI",US,41.8882,-71.4774,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
145,145,145,"Chatham County, NC",US,35.7211,-79.1781,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
146,146,146,"Delaware County, PA",US,39.9078,-75.3879,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
147,147,147,"Douglas County, NE",US,41.3148,-96.1951,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
148,148,148,"Fayette County, KY",US,38.0606,-84.4803,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
149,149,149,"Marion County, IN",US,39.8362,-86.1752,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
150,150,150,"Middlesex County, MA",US,42.4672,-71.2874,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
151,151,151,"Nassau County, NY",US,40.6546,-73.5594,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
152,152,152,"Ramsey County, MN",US,44.9964,-93.0616,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
153,153,153,"Washoe County, NV",US,40.5608,-119.6035,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
154,154,154,"Wayne County, PA",US,41.6739,-75.2479,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
155,155,155,"Yolo County, CA",US,38.7646,-121.9018,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
156,156,156,"Santa Clara County, CA",US,37.3541,-121.9552,2020-02-01,1.0,0.0,0.0,,,,,,,,,,,
157,157,157,"Clark County, NV",US,36.0796,-115.094,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
158,158,158,"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
159,159,159,"Grant County, WA",US,47.1981,-119.3732,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
160,160,160,"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
161,161,161,"Williamson County, TN",US,35.9179,-86.8622,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
162,162,162,"New York County, NY",US,40.7128,-74.006,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
163,163,163,"Montgomery County, MD",US,39.1547,-77.2405,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
164,164,164,"Suffolk County, MA",US,42.3601,-71.0589,2020-02-01,1.0,0.0,0.0,,,,,,,,,,,
165,165,165,"Denver County, CO",US,39.7392,-104.9903,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
166,166,166,"Summit County, CO",US,39.5912,-106.064,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
167,167,167,"Bergen County, NJ",US,40.9263,-74.077,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
168,168,168,"Harris County, TX",US,29.7752,-95.3103,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
169,169,169,"San Francisco County, CA",US,37.7749,-122.4194,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
170,170,170,"Contra Costa County, CA",US,37.8534,-121.9018,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
171,171,171,"Orange County, CA",US,33.7879,-117.8531,2020-02-01,1.0,0.0,0.0,,,,,,,,,,,
172,172,172,"Norfolk County, MA",US,42.1767,-71.1449,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
173,173,173,"Maricopa County, AZ",US,33.2918,-112.4291,2020-02-01,1.0,0.0,0.0,,,,,,,,,,,
174,174,174,"Wake County, NC",US,35.8032,-78.5661,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
175,175,175,"Westchester County, NY",US,41.122,-73.7949,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
176,176,176,"Grafton County, NH",US,43.9088,-71.82600000000002,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
177,177,177,"Hillsborough, FL",US,27.9904,-82.3018,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
178,178,178,"Placer County, CA",US,39.0916,-120.8039,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
179,179,179,"San Mateo, CA",US,37.563,-122.3255,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
180,180,180,"Sonoma County, CA",US,38.578,-122.9888,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
181,181,181,"Umatilla, OR",US,45.775,-118.7606,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
182,182,182,"Fulton County, GA",US,33.8034,-84.3963,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
183,183,183,"Washington County, OR",US,45.547,-123.1386,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
184,184,184,"Snohomish County, WA",US,48.033,-121.8339,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
185,185,185,"Humboldt County, CA",US,40.745,-123.8695,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
186,186,186,"Sacramento County, CA",US,38.4747,-121.3542,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
187,187,187,"San Diego County, CA",US,32.7157,-117.1611,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
188,188,188,"San Benito, CA",US,36.5761,-120.9876,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
189,189,189,"Los Angeles, CA",US,34.0522,-118.2437,2020-02-01,1.0,0.0,0.0,,,,,,,,,,,
190,190,190,"King County, WA",US,47.6062,-122.3321,2020-02-01,1.0,0.0,0.0,,,,,,,,,,,
191,191,191,"Cook County, IL",US,41.7377,-87.6976,2020-02-01,2.0,0.0,0.0,,,,,,,,,,,
192,192,192,"Skagit, WA",US,48.4242,-121.7114,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
193,193,193,"Thurston, WA",US,46.8646,-122.7696,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
194,194,194,"Island, WA",US,48.1976,-122.5795,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
195,195,195,"Whatcom, WA",US,48.8787,-121.9719,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
196,196,196,"Marin, CA",US,38.0834,-122.7633,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
197,197,197,"Calaveras, CA",US,38.196,-120.6805,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
198,198,198,"Stanislaus, CA",US,37.5091,-120.9876,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
199,199,199,"San Joaquin, CA",US,36.6066,-120.189,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
200,200,200,"Essex, MA",US,42.632,-70.7829,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
201,201,201,"Charlton, GA",US,30.7917,-82.0843,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
202,202,202,"Collier, FL",US,26.07,-81.4279,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
203,203,203,"Pinellas, FL",US,27.8764,-82.7779,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
204,204,204,"Alachua, FL",US,29.7938,-82.4944,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
205,205,205,"Nassau, FL",US,30.5927,-81.8224,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
206,206,206,"Pasco, FL",US,28.3232,-82.4319,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
207,207,207,"Dallas, TX",US,32.7767,-96.797,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
208,208,208,"Tarrant, TX",US,32.7732,-97.3517,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
209,209,209,"Montgomery, TX",US,30.3883,-95.6963,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
210,210,210,"Middlesex, NJ",US,40.5726,-74.4927,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
211,211,211,"Jefferson, CO",US,39.58,-105.2663,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
212,212,212,"Multnomah, OR",US,45.5146,-122.5863,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
213,213,213,"Polk, OR",US,44.9267,-123.4919,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
214,214,214,"Deschutes, OR",US,43.8325,-121.2617,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
215,215,215,"McHenry, IL",US,42.3334,-88.2668,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
216,216,216,"Lake, IL",US,42.3689,-87.8272,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
217,217,217,"Bucks, PA",US,40.4108,-75.2479,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
218,218,218,"Hanover, VA",US,37.7772,-77.5161,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
219,219,219,"Lancaster, SC",US,34.7253,-80.6771,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
220,220,220,"Sullivan, TN",US,36.4933,-82.3452,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
221,221,221,"Johnson, IN",US,39.4638,-86.1345,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
222,222,222,"Howard, IN",US,40.4483,-86.1345,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
223,223,223,"St. Joseph, IN",US,41.6228,-86.3377,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
224,224,224,"Knox, NE",US,42.6712,-97.8722,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
225,225,225,"Stark, OH",US,40.8685,-81.2519,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
226,226,226,"Anoka, MN",US,45.3293,-93.2197,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
227,227,227,"Olmsted, MN",US,43.9952,-92.3814,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
228,228,228,"Summit, UT",US,40.8298,-110.9984,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
229,229,229,"Fairfield, CT",US,41.256,-73.3709,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
230,230,230,"Litchfield, CT",US,41.7866,-73.2765,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
231,231,231,"Orleans, LA",US,29.9511,-90.0715,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
232,232,232,"Pennington, SD",US,43.8901,-102.2548,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
233,233,233,"Beadle, SD",US,44.4797,-98.2213,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
234,234,234,"Charles Mix, SD",US,43.0985,-98.3965,2020-02-01,0.0,0.0,0.0,,,,,,,,,,,
